index,case:concept:name,activity,type,c:n_chr,strings,act_str,Count,class
349,DF1DF1DF14507000879_00030,"[14, 41, 19, 21, 19, 21, 1, 19, 41, 41, 19, 21, 19, 21, 20, 20, 41, 1, 19, 19, 21, 41, 40, 19, 21, 20, 20, 20, 20, 41, 41, 19, 21, 19, 21, 19, 21, 41, 13, 19, 21, 41, 19, 21, 41, 41, 19, 1, 19, 21, 13, 41, 20, 41, 19, 21, 20, 19, 21, 19, 21, 41, 20, 21, 19, 13, 41, 1, 19, 41, 41, 20, 20, 13, 41, 19, 21, 19, 21, 19, 21, 19, 21, 41, 20, 20, 20, 41, 20, 19, 21, 19, 21, 20, 25, 20, 13, 41, 13, 20, 20, 20, 25, 20, 41, 19, 1, 19, 21, 19, 21, 41, 13, 20, 41, 41, 20, 25, 19, 21, 19, 21, 21, 19, 20, 41, 13, 19, 21, 20, 41, 25, 41, 19, 21, 19, 21, 41, 2, 20, 13, 2, 20, 25, 13, 13, 19, 21, 20, 41, 20, 25, 19, 21, 19, 21, 19, 21, 41, 20, 13, 20, 20, 25, 20, 8, 19, 21, 41, 19, 21, 21, 8, 19, 19, 21, 8, 19, 21, 13, 20, 20, 20]",DF1,"['\x0e', ')', '\x13', '\x15', '\x13', '\x15', '\x01', '\x13', ')', ')', '\x13', '\x15', '\x13', '\x15', '\x14', '\x14', ')', '\x01', '\x13', '\x13', '\x15', ')', '(', '\x13', '\x15', '\x14', '\x14', '\x14', '\x14', ')', ')', '\x13', '\x15', '\x13', '\x15', '\x13', '\x15', ')', '\r', '\x13', '\x15', ')', '\x13', '\x15', ')', ')', '\x13', '\x01', '\x13', '\x15', '\r', ')', '\x14', ')', '\x13', '\x15', '\x14', '\x13', '\x15', '\x13', '\x15', ')', '\x14', '\x15', '\x13', '\r', ')', '\x01', '\x13', ')', ')', '\x14', '\x14', '\r', ')', '\x13', '\x15', '\x13', '\x15', '\x13', '\x15', '\x13', '\x15', ')', '\x14', '\x14', '\x14', ')', '\x14', '\x13', '\x15', '\x13', '\x15', '\x14', '\x19', '\x14', '\r', ')', '\r', '\x14', '\x14', '\x14', '\x19', '\x14', ')', '\x13', '\x01', '\x13', '\x15', '\x13', '\x15', ')', '\r', '\x14', ')', ')', '\x14', '\x19', '\x13', '\x15', '\x13', '\x15', '\x15', '\x13', '\x14', ')', '\r', '\x13', '\x15', '\x14', ')', '\x19', ')', '\x13', '\x15', '\x13', '\x15', ')', '\x02', '\x14', '\r', '\x02', '\x14', '\x19', '\r', '\r', '\x13', '\x15', '\x14', ')', '\x14', '\x19', '\x13', '\x15', '\x13', '\x15', '\x13', '\x15', ')', '\x14', '\r', '\x14', '\x14', '\x19', '\x14', '\x08', '\x13', '\x15', ')', '\x13', '\x15', '\x15', '\x08', '\x13', '\x13', '\x15', '\x08', '\x13', '\x15', '\r', '\x14', '\x14', '\x14']",")))))()))))))))))))))))))))))))))","[14, 41, 19, 21, 19, 21, 1, 19, 41, 41, 19, 21, 19, 21, 20, 20, 41, 1, 19, 19, 21, 41, 40, 19, 21, 20, 20, 20, 20, 41, 41, 19, 21, 19, 21, 19, 21, 41, 13, 19, 21, 41, 19, 21, 41, 41, 19, 1, 19, 21, 13, 41, 20, 41, 19, 21, 20, 19, 21, 19, 21, 41, 20, 21, 19, 13, 41, 1, 19, 41, 41, 20, 20, 13, 41, 19, 21, 19, 21, 19, 21, 19, 21, 41, 20, 20, 20, 41, 20, 19, 21, 19, 21, 20, 25, 20, 13, 41, 13, 20, 20, 20, 25, 20, 41, 19, 1, 19, 21, 19, 21, 41, 13, 20, 41, 41, 20, 25, 19, 21, 19, 21, 21, 19, 20, 41, 13, 19, 21, 20, 41, 25, 41, 19, 21, 19, 21, 41, 2, 20, 13, 2, 20, 25, 13, 13, 19, 21, 20, 41, 20, 25, 19, 21, 19, 21, 19, 21, 41, 20, 13, 20, 20, 25, 20, 8, 19, 21, 41, 19, 21, 21, 8, 19, 19, 21, 8, 19, 21, 13, 20, 20, 20]",1,0
2952,DF1DF1DF14508053947_00001,"[14, 21, 21, 21, 19, 41, 21, 21, 21, 21, 19, 20, 13]",DF1,"['\x0e', '\x15', '\x15', '\x15', '\x13', ')', '\x15', '\x15', '\x15', '\x15', '\x13', '\x14', '\r']",")","[14, 21, 21, 21, 19, 41, 21, 21, 21, 21, 19, 20, 13]",1,0
311,DF1DF1DF14507000449_00090,"[14, 41, 41, 19, 21, 19, 21, 20, 20, 13, 41, 13, 41, 8, 19, 21, 19, 21, 19, 21, 20, 20, 20, 13, 13, 41, 41, 19, 21, 19, 21, 20, 20, 25, 19, 21, 19, 21, 20, 20, 13, 13, 41, 41, 8, 19, 21, 19, 21, 20, 20, 19, 21, 13, 20, 13, 8]",DF1,"['\x0e', ')', ')', '\x13', '\x15', '\x13', '\x15', '\x14', '\x14', '\r', ')', '\r', ')', '\x08', '\x13', '\x15', '\x13', '\x15', '\x13', '\x15', '\x14', '\x14', '\x14', '\r', '\r', ')', ')', '\x13', '\x15', '\x13', '\x15', '\x14', '\x14', '\x19', '\x13', '\x15', '\x13', '\x15', '\x14', '\x14', '\r', '\r', ')', ')', '\x08', '\x13', '\x15', '\x13', '\x15', '\x14', '\x14', '\x13', '\x15', '\r', '\x14', '\r', '\x08']","))))))))","[14, 41, 41, 19, 21, 19, 21, 20, 20, 13, 41, 13, 41, 8, 19, 21, 19, 21, 19, 21, 20, 20, 20, 13, 13, 41, 41, 19, 21, 19, 21, 20, 20, 25, 19, 21, 19, 21, 20, 20, 13, 13, 41, 41, 8, 19, 21, 19, 21, 20, 20, 19, 21, 13, 20, 13, 8]",1,0
767,DF1DF1DF14507005801_00001,"[14, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 19, 41, 20, 38]",DF1,"['\x0e', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x13', ')', '\x14', '&']",)&,"[14, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 19, 41, 20, 38]",1,0
385,DF1DF1DF14507001107_00001,"[14, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19]",DF1,"['\x0e', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13']",,"[14, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19]",1,0
2744,DF1DF1DF14508048410_00370,"[14, 41, 19, 41, 20, 13, 20, 25, 13]",DF1,"['\x0e', ')', '\x13', ')', '\x14', '\r', '\x14', '\x19', '\r']","))","[14, 41, 19, 41, 20, 13, 20, 25, 13]",3,0
2630,DF1DF1DF14508046110_00001,"[14, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 19, 41, 20, 13]",DF1,"['\x0e', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x13', ')', '\x14', '\r']",")","[14, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 19, 41, 20, 13]",1,0
2845,DF1DF1DF14508051217_00001,"[14, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19]",DF1,"['\x0e', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13']",,"[14, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19]",1,0
625,DF1DF1DF14507004238_00001,"[14, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 19, 21, 21, 21, 19, 21, 19, 21, 21, 21, 19, 19, 21, 21, 21]",DF1,"['\x0e', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x13', '\x15', '\x13', '\x15', '\x15', '\x15', '\x13', '\x13', '\x15', '\x15', '\x15']",,"[14, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 19, 21, 21, 21, 19, 21, 19, 21, 21, 21, 19, 19, 21, 21, 21]",1,0
3117,DF1DF1DF14508057466_00010,"[14, 41, 8, 19, 21, 1, 19, 20, 13]",DF1,"['\x0e', ')', '\x08', '\x13', '\x15', '\x01', '\x13', '\x14', '\r']",")","[14, 41, 8, 19, 21, 1, 19, 20, 13]",1,0
2938,DF1DF1DF14508053644_00001,"[14, 19, 19, 19, 21, 21, 21, 21, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 19, 19, 21, 21, 21, 21, 19, 19, 19, 21, 21, 21, 21, 19, 21]",DF1,"['\x0e', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15']",,"[14, 19, 19, 19, 21, 21, 21, 21, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 19, 19, 21, 21, 21, 21, 19, 19, 19, 21, 21, 21, 21, 19, 21]",1,0
1020,DF1DF1DF14507010885_00001,"[41, 14, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 19, 21, 19, 21, 21, 21, 19, 19, 21, 21, 21, 21, 21, 19, 21, 21, 20, 20, 13]",DF1,"[')', '\x0e', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x13', '\x15', '\x15', '\x15', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x14', '\x14', '\r']",")","[41, 14, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 19, 21, 19, 21, 21, 21, 19, 19, 21, 21, 21, 21, 21, 19, 21, 21, 20, 20, 13]",1,0
1892,DF1DF1DF14507029573_00010,"[14, 41, 40, 19, 20, 3, 25, 13]",DF1,"['\x0e', ')', '(', '\x13', '\x14', '\x03', '\x19', '\r']",")(","[14, 41, 40, 19, 20, 3, 25, 13]",1,0
924,DF1DF1DF14507008844_00010,"[14, 19, 41, 19, 41, 19, 20, 20, 13, 13, 20]",DF1,"['\x0e', '\x13', ')', '\x13', ')', '\x13', '\x14', '\x14', '\r', '\r', '\x14']","))","[14, 19, 41, 19, 41, 19, 20, 20, 13, 13, 20]",1,0
2117,DF1DF1DF14507035130_00001,"[14, 19, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21]",DF1,"['\x0e', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15']",,"[14, 19, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21]",1,0
1329,DF1DF1DF14507018093_00210,"[14, 41, 19, 20, 41, 19, 40, 41, 25, 40, 41, 8, 20, 20, 20, 25, 13, 2, 25, 2, 13, 13]",DF1,"['\x0e', ')', '\x13', '\x14', ')', '\x13', '(', ')', '\x19', '(', ')', '\x08', '\x14', '\x14', '\x14', '\x19', '\r', '\x02', '\x19', '\x02', '\r', '\r']","))()()","[14, 41, 19, 20, 41, 19, 40, 41, 25, 40, 41, 8, 20, 20, 20, 25, 13, 2, 25, 2, 13, 13]",1,0
3596,DF1DF1DF14508068352_00001,"[14, 21, 21, 21, 21, 19, 19, 19, 21, 21, 21, 21, 21, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 19, 19, 21, 21, 19]",DF1,"['\x0e', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x15', '\x15', '\x13']",,"[14, 21, 21, 21, 21, 19, 19, 19, 21, 21, 21, 21, 21, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 19, 19, 21, 21, 19]",1,0
182,DF1DF1DF12000013664_00001,"[29, 28, 26, 31, 33, 35, 27, 14, 19, 21]",DF1,"['\x1d', '\x1c', '\x1a', '\x1f', '!', '#', '\x1b', '\x0e', '\x13', '\x15']",!#,"[29, 28, 26, 31, 33, 35, 27, 14, 19, 21]",5,0
3300,DF1DF1DF14508061446_00001,"[14, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 1, 1]",DF1,"['\x0e', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x01', '\x01']",,"[14, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 1, 1]",1,0
1049,DF1DF1DF14507011298_00080,"[14, 8, 41, 40, 41, 19, 20, 20, 25, 13, 41, 19, 20, 19, 41, 13, 2, 13, 20, 20, 2, 13, 25, 13]",DF1,"['\x0e', '\x08', ')', '(', ')', '\x13', '\x14', '\x14', '\x19', '\r', ')', '\x13', '\x14', '\x13', ')', '\r', '\x02', '\r', '\x14', '\x14', '\x02', '\r', '\x19', '\r']",")()))","[14, 8, 41, 40, 41, 19, 20, 20, 25, 13, 41, 19, 20, 19, 41, 13, 2, 13, 20, 20, 2, 13, 25, 13]",1,0
912,DF1DF1DF14507008515_00001,"[14, 19, 19, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 19, 21, 19, 19, 21, 21, 21, 41, 19, 19, 21, 21, 19, 21, 20, 20, 13]",DF1,"['\x0e', '\x13', '\x13', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x13', '\x15', '\x13', '\x13', '\x15', '\x15', '\x15', ')', '\x13', '\x13', '\x15', '\x15', '\x13', '\x15', '\x14', '\x14', '\r']",")","[14, 19, 19, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 19, 21, 19, 19, 21, 21, 21, 41, 19, 19, 21, 21, 19, 21, 20, 20, 13]",1,0
1987,DF1DF1DF14507031979_00001,"[41, 14, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 19, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 19, 20, 13]",DF1,"[')', '\x0e', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x14', '\r']",")","[41, 14, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 19, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 19, 20, 13]",1,0
